['492', '883', '804', '424', '475', '434', '118', '66', '623', '973', '728', '891', '428', '342', '960', '924', '148', '195', '345', '197', '723', '930', '457', '161', '853', '802', '58', '198', '208', '876', '37']
['539', '939', '667', '334', '73', '719', '79', '606', '620', '155', '133', '984', '246', '900', '736', '420', '991', '887', '107', '524', '444', '383', '318', '572', '655', '411', '363', '512', '348', '178', '933']
['137', '206', '285', '789', '698', '677', '425', '532', '283', '783', '252', '880', '481', '774', '707', '593', '146', '965', '87', '504', '912', '799', '275', '83', '824', '297', '131', '603', '169', '695', '742']
['22', '41', '49', '280', '92', '634', '759', '761', '777', '950', '450', '407', '489', '944', '106', '583', '263', '559', '875', '281', '200', '242', '882', '205', '615', '992', '754', '828', '863', '317', '511']
['619', '463', '582', '68', '447', '459', '792', '400', '629', '67', '338', '271', '350', '4', '975', '184', '340', '894', '377', '797', '641', '556', '901', '60', '278', '576', '918', '844', '996', '97', '139']
['941', '458', '402', '817', '40', '550', '176', '469', '714', '562', '601', '981', '523', '391', '160', '567', '923', '717', '839', '672', '150', '393', '346', '136', '942', '52', '460', '455', '401', '781', '433']
['45', '604', '179', '890', '982', '749', '829', '152', '502', '513', '976', '581', '818', '574', '255', '349', '626', '841', '865', '543', '308', '651', '11', '366', '670', '823', '398', '221', '243', '819', '13']
['225', '993', '6', '442', '813', '703', '44', '972', '599', '321', '800', '945', '638', '644', '909', '279', '326', '488', '920', '404', '141', '389', '499', '540', '267', '625', '16', '832', '500', '884', '553']
['445', '994', '936', '290', '453', '417', '436', '35', '537', '573', '135', '551', '329', '557', '833', '56', '654', '765', '235', '491', '531', '369', '627', '951', '826', '681', '785', '110', '394', '916', '968']
['902', '668', '588', '525', '315', '2', '282', '320', '300', '174', '889', '546', '493', '426', '57', '224', '569', '940', '233', '335', '257', '515', '113', '452', '390', '64', '26', '23', '194', '753', '367']
['188', '299', '162', '494', '284', '798', '201', '305', '230', '474', '182', '877', '744', '156', '637', '368', '134', '440', '397', '39', '288', '122', '862', '805', '331', '485', '266', '181', '388', '65', '132']
['0', '778', '410', '239', '535', '733', '10', '466', '63', '306', '854', '636', '143', '307', '870', '19', '508', '382', '855', '533', '847', '71', '381', '779', '378', '937', '528', '273', '374', '519', '254']
['788', '304', '948', '969', '473', '484', '597', '454', '70', '621', '270', '213', '301', '14', '7', '755', '769', '652', '203', '840', '858', '727', '957', '291', '997', '183', '691', '218', '38', '379', '478']
['974', '837', '247', '465', '48', '448', '910', '706', '72', '328', '101', '427', '787', '522', '163', '520', '773', '730', '946', '618', '421', '27', '737', '596', '111', '851', '949', '204', '925', '286']
